Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'euclidean', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 0.7, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.1, 'metric': 'manhattan', 'smote_ratio': 1.0, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.5, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
Hyperparameters: {'n_neighbors': 30, 'min_dist': 0.3, 'metric': 'euclidean', 'smote_ratio': 0.7, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
